year,team_abb,player,college,round,pick
1990,NJN,Derrick Coleman,Syracuse,1,1
1990,SEA,Gary Payton,Oregon State,1,2
1990,DEN,Mahmoud Abdul-Rauf,LSU,1,3
1990,ORL,Dennis Scott,Georgia Tech,1,4
1990,CHH,Kendall Gill,Illinois,1,5
1990,MIN,Felton Spencer,Louisville,1,6
1990,SAC,Lionel Simmons,La Salle,1,7
1990,LAC,Bo Kimble,Loyola Marymount,1,8
1990,MIA,Willie Burton,Minnesota,1,9
1990,ATL,Rumeal Robinson,Michigan,1,10
1990,GSW,Tyrone Hill,Xavier,1,11
1990,HOU,Alec Kessler,Georgia,1,12
1990,LAC,Loy Vaught,Michigan,1,13
1990,SAC,Travis Mays,Texas,1,14
1990,MIA,Dave Jamerson,Ohio University,1,15
1990,MIL,Terry Mills,Michigan,1,16
1990,NYK,Jerrod Mustaf,Maryland,1,17
1990,SAC,Duane Causwell,Temple,1,18
1990,BOS,Dee Brown,Jacksonville University,1,19
1990,MIN,Gerald Glass,Ole Miss,1,20
1990,PHO,Jayson Williams,St. John's,1,21
1990,NJN,Tate George,UConn,1,22
1990,SAC,Anthony Bonner,Saint Louis,1,23
1990,SAS,Dwayne Schintzius,Florida,1,24
1990,POR,Alaa Abdelnaby,Duke,1,25
1990,DET,Lance Blanks,Texas,1,26
1990,LAL,Elden Campbell,Clemson,1,27
1990,GSW,Les Jepsen,Iowa,2,28
1990,CHI,Toni Kukoč,,2,29
1990,MIA,Carl Herrera,Houston,2,30
1990,PHO,Negele Knight,Dayton,2,31
1990,PHI,Brian Oliver,Georgia Tech,2,32
1990,UTA,Walter Palmer,Dartmouth College,2,33
1990,GSW,Kevin Pritchard,Kansas,2,34
1990,WSB,Greg Foster,Texas-El Paso,2,35
1990,ATL,Trevor Wilson,UCLA,2,36
1990,WSB,A.J. English,Virginia Union University,2,37
1990,SEA,Jud Buechler,Arizona,2,38
1990,CHH,Steve Scheffler,Purdue,2,39
1990,SAC,Bimbo Coles,Virginia Tech,2,40
1990,ATL,Steve Bardo,Illinois,2,41
1990,DEN,Marcus Liberty,Illinois,2,42
1990,SAS,Tony Massenburg,Maryland,2,43
1990,MIL,Steve Henson,Kansas State,2,44
1990,IND,Antonio Davis,Texas-El Paso,2,45
1990,IND,Kenny Williams,Elizabeth City State University,2,46
1990,PHI,Derek Strong,Xavier,2,47
1990,PHO,Cedric Ceballos,Cal State Fullerton,2,48
1990,DAL,Phil Henderson,Duke,2,49
1990,PHO,Miloš Babić,Tennessee Technological University,2,50
1990,LAL,Tony Smith,Marquette,2,51
1990,CLE,Stefano Rusconi,,2,52
1990,SEA,Abdul Shamsid-Deen,Providence,2,53
1990,SAS,Sean Higgins,Michigan,2,54
1991,CHH,Larry Johnson,UNLV,1,1
1991,NJN,Kenny Anderson,Georgia Tech,1,2
1991,SAC,Billy Owens,Syracuse,1,3
1991,DEN,Dikembe Mutombo,Georgetown,1,4
1991,MIA,Steve Smith,Michigan State,1,5
1991,DAL,Doug Smith,Missouri,1,6
1991,MIN,Luc Longley,New Mexico,1,7
1991,DEN,Mark Macon,Temple,1,8
1991,ATL,Stacey Augmon,UNLV,1,9
1991,ORL,Bison Dele,Arizona,1,10
1991,CLE,Terrell Brandon,Oregon,1,11
1991,NYK,Greg Anthony,UNLV,1,12
1991,IND,Dale Davis,Clemson,1,13
1991,SEA,Rich King,Nebraska,1,14
1991,ATL,Anthony Avent,Seton Hall,1,15
1991,GSW,Chris Gatling,Old Dominion,1,16
1991,GSW,Victor Alexander,Iowa State,1,17
1991,MIL,Kevin Brooks,Louisiana,1,18
1991,WSB,LaBradford Smith,Louisville,1,19
1991,HOU,John Turner,Phillips University,1,20
1991,UTA,Eric Murdock,Providence,1,21
1991,LAC,LeRon Ellis,Syracuse,1,22
1991,ORL,Stanley Roberts,LSU,1,23
1991,BOS,Rick Fox,UNC,1,24
1991,GSW,Shaun Vandiver,Colorado,1,25
1991,CHI,Mark Randall,Kansas,1,26
1991,SAC,Pete Chilcutt,UNC,1,27
1991,CHH,Kevin Lynch,Minnesota,2,28
1991,MIA,George Ackles,UNLV,2,29
1991,ATL,Rodney Monroe,NC State,2,30
1991,SAC,Randy Brown,New Mexico State,2,31
1991,PHO,Chad Gallagher,Creighton,2,32
1991,DAL,Donald Hodge,Temple,2,33
1991,MIN,Myron Brown,Slippery Rock University of Pennsylvania,2,34
1991,DAL,Mike Iuzzolino,Saint Francis University,2,35
1991,ORL,Chris Corchiani,NC State,2,36
1991,LAC,Elliot Perry,Memphis,2,37
1991,LAC,Joe Wylie,Miami (FL),2,38
1991,CLE,Jimmy Oliver,Purdue,2,39
1991,DET,Doug Overton,La Salle,2,40
1991,IND,Sean Green,Iona College,2,41
1991,SAC,Steve Hood,James Madison University,2,42
1991,GSW,Lamont Strothers,Christopher Newport University,2,43
1991,PHI,Alvaro Teheran,Houston,2,44
